x,y,z,id
0.59009,2.4408,-1.13419,1
0.59461,0.046875,-1.142888,1
0.59461,0.046875,1.142888,1
0.5994,2.5728,-0.31185,1
0.5994,2.5728,0.31185,1
0.60185,2.4,-1.156792,1
0.60185,2.4,1.156792,1
0.60362,0.553725,-1.796946,1
0.60362,0.553725,1.796946,1
0.6049,1.4712,-1.800745,1
0.6049,1.4712,1.800745,1
0.6187,1.323225,-1.841822,1
0.6187,1.323225,1.841822,1
0.62149,0.6564,-1.850132,1
0.62149,0.6564,1.850132,1
0.62574,0.0084,0.325553,1
0.62574,0.0084,-0.325553,1
0.62915,1.1784,-1.872927,1
0.62915,1.1784,1.872927,1
0.63361,0.771675,-1.886223,1
0.63361,0.771675,1.886223,1
0.63577,1.037175,-1.892634,1
0.63577,1.037175,1.892634,1
0.63808,0.9,-1.89952,1
0.63808,0.9,-1.89952,1
0.63808,0.9,1.89952,1
0.63808,0.9,1.89952,1
0.63907,2.463,-1.228335,1
0.63907,2.463,1.228335,1
0.63976,2.5728,-0.214905,1
0.63976,2.5728,0.214905,1
0.63992,2.482687,1.229959,1
0.63992,2.482687,-1.229959,1
0.64,0.0648,-1.230115,1
0.64,0.0648,1.230115,1
0.64163,2.435437,-1.233252,1
0.64163,2.435437,1.233252,1
0.64361,2.4945,-1.237056,1
0.64361,2.4945,1.237056,1
0.64814,2.4,-1.245776,1
0.64814,2.4,1.245776,1
0.64959,2.498438,-1.248557,1
0.64959,2.498438,1.248557,1
0.65343,2.5026,-0.89037,1
0.65343,2.5026,0.89037,1
0.65731,2.4945,-1.263395,1
0.65731,2.4945,1.263395,1
0.66492,2.5728,-0.110524,1
0.66492,2.5728,0.110524,1
0.66621,2.482687,1.280502,1
0.66621,2.482687,-1.280502,1
0.66766,2.55,-0.489984,1
0.66766,2.55,0.489984,1
0.66787,0.0084,-0.224349,1
0.66787,0.0084,0.224349,1
0.66913,0.084525,-1.286108,1
0.66913,0.084525,1.286108,1
0.6736,2.5728,0,1
0.6736,2.5728,0,1
0.67574,2.463,-1.29881,1
0.67574,2.463,1.29881,1
0.67622,0.018225,0.676222,1
0.67622,0.018225,-0.676222,1
0.67921,0.0312,-0.925493,1
0.67921,0.0312,0.925493,1
0.68533,2.435437,-1.317252,1
0.68533,2.435437,1.317252,1
0.68555,0.1056,-1.317675,1
0.68555,0.1056,1.317675,1
0.68898,2.5272,-0.688984,1
0.68898,2.5272,0.688984,1
0.69281,0.127575,1.331623,1
0.69281,0.127575,-1.331623,1
0.69414,0.0084,-0.115381,1
0.69414,0.0084,0.115381,1
0.69444,0.15,1.33476,1
0.69444,0.15,-1.33476,1
0.69444,2.4,1.33476,1
0.69444,0.15,-1.33476,1
0.69444,0.15,1.33476,1
0.69444,2.4,-1.33476,1
0.70092,0.177075,1.347218,1
0.70092,0.177075,-1.347218,1
0.7032,0.0084,0,1
0.71556,2.4744,-0.975021,1
0.71556,2.4744,0.975021,1
0.71851,0.2136,1.381032,1
0.71851,0.2136,-1.381032,1
0.72905,2.242575,-1.401276,1
0.72905,2.242575,1.401276,1
0.73412,2.55,-0.381942,1
0.73412,2.55,0.381942,1
0.74444,0.260025,1.430863,1
0.74444,0.260025,-1.430863,1
0.75701,2.4408,1.031508,1
0.75701,2.4408,-1.031508,1
0.76282,0.046875,-1.039419,1
0.76282,0.046875,1.039419,1
0.76296,2.0856,-1.466456,1
0.76296,2.0856,1.466456,1
0.77078,0.018225,0.565664,1
0.77078,0.018225,-0.565664,1
0.7721,2.4,-1.052064,1
0.7721,2.4,1.052064,1
0.77592,0.3168,-1.491372,1
0.77592,0.3168,1.491372,1
0.78114,2.5026,-0.781142,1
0.78114,2.5026,0.781142,1
0.78355,2.55,-0.263208,1
0.78355,2.55,0.263208,1
0.78533,2.5272,-0.57634,1
0.78533,2.5272,0.57634,1
0.79548,1.929525,1.528968,1
0.79548,1.929525,-1.528968,1
0.81018,0.384375,1.55722,1
0.81018,0.384375,-1.55722,1
0.81196,0.0312,0.811956,1
0.81196,0.0312,-0.811956,1
0.81437,2.55,-0.135366,1
0.81437,2.55,0.135366,1
0.81985,2.463,-1.11713,1
0.81985,2.463,1.11713,1
0.82093,2.482687,1.118607,1
0.82093,2.482687,-1.118607,1
0.82104,0.0648,1.118749,1
0.82104,0.0648,-1.118749,1
0.82313,2.435437,-1.121601,1
0.82313,2.435437,1.121601,1
0.825,2.55,0,1
0.825,2.55,0,1
0.82567,2.4945,-1.125061,1
0.82567,2.4945,1.125061,1
0.82592,1.7748,1.587475,1
0.82592,1.7748,-1.587475,1
0.83149,2.4,-1.132992,1
0.83149,2.4,1.132992,1
0.83334,2.498438,-1.135521,1
0.83334,2.498438,1.135521,1
0.84325,2.4945,-1.149016,1
0.84325,2.4945,1.149016,1
0.84444,0.4632,1.623068,1
0.84444,0.4632,-1.623068,1
0.84751,0.018225,-0.440935,1
0.84751,0.018225,0.440935,1
0.85358,1.621875,-1.640643,1
0.85358,1.621875,1.640643,1
0.85467,2.482687,-1.164574,1
0.85467,2.482687,1.164574,1
0.85541,2.4744,-0.855408,1
0.85541,2.4744,0.855408,1
0.85841,0.084525,-1.169673,1
0.85841,0.084525,1.169673,1
0.8635,2.5272,-0.449256,1
0.8635,2.5272,0.449256,1
0.86689,2.463,-1.181225,1
0.86689,2.463,1.181225,1
0.87592,0.553725,-1.683577,1
0.87592,0.553725,1.683577,1
0.87777,1.4712,-1.687137,1
0.87777,1.4712,1.687137,1
0.8792,2.435437,-1.197997,1
0.8792,2.435437,1.197997,1
0.87948,0.1056,-1.198382,1
0.87948,0.1056,1.198382,1
0.88879,0.127575,1.211067,1
0.88879,0.127575,-1.211067,1
0.89037,2.5026,-0.653431,1
0.89037,2.5026,0.653431,1
0.89088,0.15,-1.21392,1
0.89088,0.15,1.21392,1
0.89088,2.4,-1.21392,1
0.89088,0.15,-1.21392,1
0.89088,0.15,1.21392,1
0.89088,2.4,1.21392,1
0.8978,1.323225,-1.725622,1
0.8978,1.323225,1.725622,1
0.8992,0.177075,1.22525,1
0.8992,0.177075,-1.22525,1
0.90185,0.6564,-1.733408,1
0.90185,0.6564,1.733408,1
0.90458,0.018225,0.303862,1
0.90458,0.018225,-0.303862,1
0.90497,2.4408,0.904966,1
0.90497,2.4408,-0.904966,1
0.91191,0.046875,-0.911906,1
0.91191,0.046875,0.911906,1
0.91296,1.1784,-1.754764,1
0.91296,1.1784,1.754764,1
0.91944,0.771675,-1.767222,1
0.91944,0.771675,1.767222,1
0.92165,2.5272,-0.309596,1
0.92165,2.5272,0.309596,1
0.92176,0.2136,1.256003,1
0.92176,0.2136,-1.256003,1
0.92256,1.037175,1.773229,1
0.92256,1.037175,-1.773229,1
0.923,2.4,-0.923,1
0.923,2.4,0.923,1
0.92549,0.0312,0.679207,1
0.92549,0.0312,-0.679207,1
0.92592,0.9,1.77968,1
0.92592,0.9,-1.77968,1
0.92592,0.9,-1.77968,1
0.92592,0.9,1.77968,1
0.93528,2.242575,-1.274414,1
0.93528,2.242575,1.274414,1
0.94016,0.018225,0.156274,1
0.94016,0.018225,-0.156274,1
0.95243,0.018225,0,1
0.95243,0.018225,0,1
0.95502,0.260025,1.301322,1
0.95502,0.260025,-1.301322,1
0.9579,2.5272,-0.159223,1
0.9579,2.5272,0.159223,1
0.9704,2.5272,0,1
0.9704,2.5272,0,1
0.97502,2.4744,-0.715555,1
0.97502,2.4744,0.715555,1
0.97878,2.0856,-1.333693,1
0.97878,2.0856,1.333693,1
0.979,2.5026,0.509349,1
0.979,2.5026,-0.509349,1
0.98008,2.463,-0.980084,1
0.98008,2.463,0.980084,1
0.98138,2.482687,-0.98138,1
0.98138,2.482687,0.98138,1
0.9815,0.0648,0.981504,1
0.9815,0.0648,-0.981504,1
0.98401,2.435437,-0.984007,1
0.98401,2.435437,0.984007,1
0.98704,2.4945,-0.987042,1
0.98704,2.4945,0.987042,1
0.994,2.4,-0.994,1
0.994,2.4,0.994,1
0.99541,0.3168,-1.356353,1
0.99541,0.3168,1.356353,1
0.99622,2.498438,-0.996219,1
0.99622,2.498438,0.996219,1
1.00806,2.4945,-1.008058,1
1.00806,2.4945,1.008058,1
1.01762,0.0312,0.529441,1
1.01762,0.0312,-0.529441,1
1.0205,1.929525,-1.390545,1
1.0205,1.929525,1.390545,1
1.02171,2.482687,-1.021708,1
1.02171,2.482687,1.021708,1
1.02618,0.084525,-1.026181,1
1.02618,0.084525,1.026181,1
1.03151,2.4408,0.75701,1
1.03151,2.4408,-0.75701,1
1.03632,2.463,-1.036316,1
1.03632,2.463,1.036316,1
1.03936,0.384375,-1.41624,1
1.03936,0.384375,1.41624,1
1.03942,0.046875,-0.762816,1
1.03942,0.046875,0.762816,1
1.04493,2.5026,-0.351008,1
1.04493,2.5026,0.351008,1
1.05103,2.435437,-1.051031,1
1.05103,2.435437,1.051031,1
1.05137,0.1056,-1.051368,1
1.05137,0.1056,1.051368,1
1.05206,2.4,-0.772096,1
1.05206,2.4,0.772096,1
1.05955,1.7748,-1.443756,1
1.05955,1.7748,1.443756,1
1.0625,0.127575,1.062497,1
1.0625,0.127575,-1.062497,1
1.065,0.15,-1.065,1
1.065,0.15,1.065,1
1.065,2.4,-1.065,1
1.065,2.4,1.065,1
1.07208,2.4744,-0.557774,1
1.07208,2.4744,0.557774,1
1.07494,0.177075,-1.07494,1
1.07494,0.177075,1.07494,1
1.08331,0.4632,-1.476127,1
1.08331,0.4632,1.476127,1
1.08603,2.5026,0.180521,1
1.08603,2.5026,-0.180521,1
1.08615,0.0312,0.364854,1
1.08615,0.0312,-0.364854,1
1.09504,1.621875,-1.49211,1
1.09504,1.621875,1.49211,1
1.1002,2.5026,0,1
1.1002,2.5026,0,1
1.10192,0.2136,1.10192,1
1.10192,0.2136,-1.10192,1
1.11713,2.463,-0.819847,1
1.11713,2.463,0.819847,1
1.11807,2.242575,-1.118073,1
1.11807,2.242575,1.118073,1
1.11861,2.482687,-0.820931,1
1.11861,2.482687,0.820931,1
1.11875,0.0648,-0.821035,1
1.11875,0.0648,0.821035,1
1.1216,2.435437,-0.823129,1
1.1216,2.435437,0.823129,1
1.1237,0.553725,-1.531158,1
1.1237,0.553725,1.531158,1
1.12506,2.4945,-0.825668,1
1.12506,2.4945,0.825668,1
1.12607,1.4712,-1.534395,1
1.12607,1.4712,1.534395,1
1.12887,0.0312,-0.187642,1
1.12887,0.0312,0.187642,1
1.13299,2.4,-0.831488,1
1.13299,2.4,0.831488,1
1.13419,2.4408,0.590089,1
1.13419,2.4408,-0.590089,1
1.13552,2.498438,-0.833344,1
1.13552,2.498438,0.833344,1
1.14168,0.260025,1.14168,1
1.14168,0.260025,-1.14168,1
1.14289,0.046875,-0.594614,1
1.14289,0.046875,0.594614,1
1.1436,0.0312,0,1
1.1436,0.0312,0,1
1.14427,2.4744,-0.384379,1
1.14427,2.4744,0.384379,1
1.14902,2.4945,-0.843248,1
1.14902,2.4945,0.843248,1
1.15176,1.323225,-1.569396,1
1.15176,1.323225,1.569396,1
1.15679,2.4,-0.601848,1
1.15679,2.4,0.601848,1
1.15696,0.6564,-1.576477,1
1.15696,0.6564,1.576477,1
1.16457,2.482687,-0.854666,1
1.16457,2.482687,0.854666,1
1.16967,0.084525,-0.858407,1
1.16967,0.084525,0.858407,1
1.17008,2.0856,-1.17008,1
1.17008,2.0856,1.17008,1
1.17121,1.1784,-1.5959,1
1.17121,1.1784,1.5959,1
1.17953,0.771675,-1.60723,1
1.17953,0.771675,1.60723,1
1.18123,2.463,-0.866886,1
1.18123,2.463,0.866886,1
1.18353,1.037175,-1.612693,1
1.18353,1.037175,1.612693,1
1.18784,0.9,-1.61856,1
1.18784,0.9,-1.61856,1
1.18784,0.9,1.61856,1
1.18784,0.9,1.61856,1
1.18928,2.4744,-0.197684,1
1.18928,2.4744,0.197684,1
1.18996,0.3168,-1.18996,1
1.18996,0.3168,1.18996,1
1.198,2.435437,-0.879195,1
1.198,2.435437,0.879195,1
1.19838,0.1056,-0.879477,1
1.19838,0.1056,0.879477,1
1.2048,2.4744,0,1
1.2048,2.4744,0,1
1.21056,2.4408,0.406648,1
1.21056,2.4408,-0.406648,1
1.21107,0.127575,0.888786,1
1.21107,0.127575,-0.888786,1
1.21392,0.15,-0.89088,1
1.21392,0.15,-0.89088,1
1.21392,0.15,0.89088,1
1.21392,0.15,0.89088,1
1.21392,2.4,-0.89088,1
1.21392,2.4,0.89088,1
1.21985,0.046875,-0.409767,1
1.21985,0.046875,0.409767,1
1.21996,1.929525,1.219958,1
1.21996,1.929525,-1.219958,1
1.22525,0.177075,0.899195,1
1.22525,0.177075,-0.899195,1
1.22834,2.463,-0.63907,1
1.22834,2.463,0.63907,1
1.22996,2.482687,-0.639915,1
1.22996,2.482687,0.639915,1
1.23012,0.0648,-0.639996,1
1.23012,0.0648,0.639996,1
1.23325,2.435437,-0.641628,1
1.23325,2.435437,0.641628,1
1.23469,2.4,-0.414752,1
1.23469,2.4,0.414752,1
1.23706,2.4945,-0.643607,1
1.23706,2.4945,0.643607,1
1.2425,0.384375,-1.2425,1
1.2425,0.384375,1.2425,1
1.24578,2.4,-0.648144,1
1.24578,2.4,0.648144,1
1.24856,2.498438,-0.649591,1
1.24856,2.498438,0.649591,1
1.256,0.2136,0.921764,1
1.256,0.2136,-0.921764,1
1.25818,2.4408,0.209136,1
1.25818,2.4408,-0.209136,1
1.2634,2.4945,-0.657311,1
1.2634,2.4945,0.657311,1
1.26664,1.7748,-1.26664,1
1.26664,1.7748,1.26664,1
1.26783,0.046875,-0.21074,1
1.26783,0.046875,0.21074,1
1.27441,2.242575,-0.935276,1
1.27441,2.242575,0.935276,1
1.2746,2.4408,0,1
1.2746,2.4408,0,1
1.2805,2.482687,-0.666211,1
1.2805,2.482687,0.666211,1
1.28326,2.4,-0.213304,1
1.28326,2.4,0.213304,1
1.28438,0.046875,0,1
1.28438,0.046875,0,1
1.28611,0.084525,-0.669128,1
1.28611,0.084525,0.669128,1
1.29504,0.4632,-1.29504,1
1.29504,0.4632,1.29504,1
1.29881,2.463,-0.675736,1
1.29881,2.463,0.675736,1
1.3,2.4,0,1
1.3,2.4,0,1
1.30132,0.260025,0.955023,1
1.30132,0.260025,-0.955023,1
1.30906,1.621875,-1.309063,1
1.30906,1.621875,1.309063,1
1.31105,2.463,-0.440403,1
1.31105,2.463,0.440403,1
1.31278,2.482687,-0.440985,1
1.31278,2.482687,0.440985,1
1.31295,0.0648,0.441041,1
1.31295,0.0648,-0.441041,1
1.3163,2.435437,-0.442166,1
1.3163,2.435437,0.442166,1
1.31725,2.435437,-0.685331,1
1.31725,2.435437,0.685331,1
1.31768,0.1056,-0.685551,1
1.31768,0.1056,0.685551,1
1.32036,2.4945,-0.443529,1
1.32036,2.4945,0.443529,1
1.32966,2.4,-0.446656,1
1.32966,2.4,0.446656,1
1.33162,0.127575,0.692808,1
1.33162,0.127575,-0.692808,1
1.33263,2.498438,-0.447653,1
1.33263,2.498438,0.447653,1
1.33369,2.0856,-0.97878,1
1.33369,2.0856,0.97878,1
1.33476,0.15,0.69444,1
1.33476,0.15,-0.69444,1
1.33476,0.15,-0.69444,1
1.33476,0.15,0.69444,1
1.33476,2.4,-0.69444,1
1.33476,2.4,0.69444,1
1.34332,0.553725,-1.34332,1
1.34332,0.553725,1.34332,1
1.34616,1.4712,-1.34616,1
1.34616,1.4712,1.34616,1
1.34722,0.177075,0.700921,1
1.34722,0.177075,-0.700921,1
1.34847,2.4945,-0.452973,1
1.34847,2.4945,0.452973,1
1.35635,0.3168,-0.99541,1
1.35635,0.3168,0.99541,1
1.36262,2.463,-0.226496,1
1.36262,2.463,0.226496,1
1.36442,2.482687,-0.226795,1
1.36442,2.482687,0.226795,1
1.3646,0.0648,-0.226824,1
1.3646,0.0648,0.226824,1
1.36673,2.482687,-0.459107,1
1.36673,2.482687,0.459107,1
1.36807,2.435437,-0.227403,1
1.36807,2.435437,0.227403,1
1.37229,2.4945,-0.228104,1
1.37229,2.4945,0.228104,1
1.37271,0.084525,-0.461116,1
1.37271,0.084525,0.461116,1
1.37687,1.323225,-1.376868,1
1.37687,1.323225,1.376867,1
1.3804,2.463,0,1
1.3804,2.463,0,1
1.38103,0.2136,0.718514,1
1.38103,0.2136,-0.718514,1
1.38197,2.4,-0.229712,1
1.38197,2.4,0.229712,1
1.38223,2.482687,0,1
1.38223,2.482687,0,1
1.3824,0.0648,0,1
1.3824,0.0648,0,1
1.38308,0.6564,-1.38308,1
1.38308,0.6564,1.38308,1
1.38505,2.498438,-0.230225,1
1.38505,2.498438,0.230225,1
1.38593,2.435437,0,1
1.38593,2.435437,0,1
1.38627,2.463,-0.465671,1
1.38627,2.463,0.465671,1
1.3902,2.4945,0,1
1.3902,2.4945,0,1
1.39055,1.929525,-1.020503,1
1.39055,1.929525,1.020503,1
1.4,2.4,0,1
1.4,2.4,0,1
1.40012,1.1784,-1.40012,1
1.40012,1.1784,1.40012,1
1.40128,2.242575,-0.729046,1
1.40128,2.242575,0.729046,1
1.40151,2.4945,-0.232961,1
1.40151,2.4945,0.232961,1
1.40313,2.498438,0,1
1.40313,2.498438,0,1
1.40595,2.435437,-0.472283,1
1.40595,2.435437,0.472283,1
1.40641,0.1056,-0.472434,1
1.40641,0.1056,0.472434,1
1.41006,0.771675,-1.41006,1
1.41006,0.771675,1.41006,1
1.41485,1.037175,-1.414853,1
1.41485,1.037175,1.414853,1
1.41624,0.384375,-1.03936,1
1.41624,0.384375,1.03936,1
1.4198,2.4945,0,1
1.4198,2.4945,0,1
1.42,0.9,-1.42,1
1.42,0.9,-1.42,1
1.42,0.9,1.42,1
1.42,0.9,1.42,1
1.42049,2.482687,-0.236115,1
1.42049,2.482687,0.236115,1
1.42129,0.127575,0.477435,1
1.42129,0.127575,-0.477435,1
1.42464,0.15,-0.47856,1
1.42464,0.15,-0.47856,1
1.42464,0.15,0.47856,1
1.42464,0.15,0.47856,1
1.42464,2.4,-0.47856,1
1.42464,2.4,0.47856,1
1.42671,0.084525,-0.237149,1
1.42671,0.084525,0.237149,1
1.43086,0.260025,0.74444,1
1.43086,0.260025,-0.74444,1
1.43794,0.177075,0.483027,1
1.43794,0.177075,-0.483027,1
1.43903,2.482687,0,1
1.4408,2.463,-0.239491,1
1.4408,2.463,0.239491,1
1.44376,1.7748,-1.059553,1
1.44376,1.7748,1.059553,1
1.44533,0.084525,0,1
1.44533,0.084525,0,1
1.4596,2.463,0,1
1.4596,2.463,0,1
1.46126,2.435437,-0.242892,1
1.46126,2.435437,0.242892,1
1.46173,0.1056,-0.24297,1
1.46173,0.1056,0.24297,1
1.46646,2.0856,-0.762958,1
1.46646,2.0856,0.762958,1
1.47403,0.2136,0.49515,1
1.47403,0.2136,-0.49515,1
1.47613,0.4632,-1.08331,1
1.47613,0.4632,1.08331,1
1.4772,0.127575,0.245542,1
1.4772,0.127575,-0.245542,1
1.48033,2.435437,0,1
1.48033,2.435437,0,1
1.48068,0.15,-0.24612,1
1.48068,0.15,0.24612,1
1.48068,0.15,0.24612,1
1.48068,0.15,-0.24612,1
1.48068,2.4,-0.24612,1
1.48068,2.4,0.24612,1
1.4808,0.1056,0,1
1.4808,0.1056,0,1
1.49137,0.3168,-0.775921,1
1.49137,0.3168,0.775921,1
1.49211,1.621875,-1.09504,1
1.49211,1.621875,1.09504,1
1.4945,0.177075,0.248417,1
1.4945,0.177075,-0.248417,1
1.49564,2.242575,-0.502408,1
1.49564,2.242575,0.502408,1
1.49648,0.127575,0,1
1.49648,0.127575,0,1
1.5,0.15,0,1
1.5,0.15,0,1
1.5,2.4,0,1
1.5,2.4,0,1
1.514,0.177075,0,1
1.514,0.177075,0,1
1.52721,0.260025,-0.513016,1
1.52721,0.260025,0.513016,1
1.52897,1.929525,-0.795481,1
1.52897,1.929525,0.795481,1
1.53116,0.553725,-1.123697,1
1.53116,0.553725,1.123697,1
1.53201,0.2136,0.254652,1
1.53201,0.2136,-0.254652,1
1.5344,1.4712,-1.126072,1
1.5344,1.4712,1.126072,1
1.552,0.2136,0,1
1.552,0.2136,0,1
1.55447,2.242575,-0.258385,1
1.55447,2.242575,0.258385,1
1.55722,0.384375,-0.81018,1
1.55722,0.384375,0.81018,1
1.5652,2.0856,-0.525778,1
1.5652,2.0856,0.525778,1
1.5694,1.323225,-1.151759,1
1.5694,1.323225,1.151759,1
1.57475,2.242575,0,1
1.57475,2.242575,0,1
1.57648,0.6564,-1.156956,1
1.57648,0.6564,1.156956,1
1.58729,0.260025,0.263841,1
1.58729,0.260025,-0.263841,1
1.58748,1.7748,-0.825921,1
1.58748,1.7748,0.825921,1
1.5918,0.3168,-0.534711,1
1.5918,0.3168,0.534711,1
1.5959,1.1784,-1.17121,1
1.5959,1.1784,1.17121,1
1.60723,0.771675,-1.179525,1
1.60723,0.771675,1.179525,1
1.608,0.260025,0,1
1.608,0.260025,0,1
1.61269,1.037175,-1.183534,1
1.61269,1.037175,1.183534,1
1.61856,0.9,-1.18784,1
1.61856,0.9,-1.18784,1
1.61856,0.9,1.18784,1
1.61856,0.9,1.18784,1
1.62307,0.4632,-0.844439,1
1.62307,0.4632,0.844439,1
1.62677,2.0856,-0.270404,1
1.62677,2.0856,0.270404,1
1.63193,1.929525,-0.54819,1
1.63193,1.929525,0.54819,1
1.64064,1.621875,-0.853583,1
1.64064,1.621875,0.853583,1
1.648,2.0856,0,1
1.648,2.0856,0,1
1.65441,0.3168,-0.274998,1
1.65441,0.3168,0.274998,1
1.66208,0.384375,-0.55832,1
1.66208,0.384375,0.55832,1
1.676,0.3168,0,1
1.676,0.3168,0,1
1.68358,0.553725,-0.87592,1
1.68358,0.553725,0.87592,1
1.68714,1.4712,-0.877772,1
1.68714,1.4712,0.877772,1
1.69437,1.7748,-0.569167,1
1.69437,1.7748,0.569167,1
1.69612,1.929525,-0.28193,1
1.69612,1.929525,0.28193,1
1.7,0.6,0,1
1.7,0.6,0,1
1.7,0.6231,0.1782,1
1.7,0.6231,-0.1782,1
1.7,0.6858,-0.3168,1
1.7,0.6858,0.3168,1
1.7,0.7782,0.4158,1
1.7,0.7782,-0.4158,1
1.7,0.8904,-0.4752,1
1.7,0.8904,0.4752,1
1.7,1.0125,-0.495,1
1.7,1.0125,0.495,1
1.7,1.1346,-0.4752,1
1.7,1.1346,0.4752,1
1.7,1.2468,0.4158,1
1.7,1.2468,-0.4158,1
1.7,1.3392,-0.3168,1
1.7,1.3392,0.3168,1
1.7,1.4019,0.1782,1
1.7,1.4019,-0.1782,1
1.7,1.425,0,1
1.7,1.425,0,1
1.71825,1.929525,0,1
1.71825,1.929525,0,1
1.72562,1.323225,-0.897795,1
1.72562,1.323225,0.897795,1
1.72746,0.384375,-0.28714,1
1.72746,0.384375,0.28714,1
1.73236,0.4632,-0.581929,1
1.73236,0.4632,0.581929,1
1.73341,0.6564,-0.901846,1
1.73341,0.6564,0.901846,1
1.75,0.384375,0,1
1.75,0.384375,0,1
1.75112,1.621875,-0.58823,1
1.75112,1.621875,0.58823,1
1.75476,1.1784,-0.912957,1
1.75476,1.1784,0.912957,1
1.76102,1.7748,-0.292719,1
1.76102,1.7748,0.292719,1
1.76722,0.771675,-0.919439,1
1.76722,0.771675,0.919439,1
1.77323,1.037175,-0.922564,1
1.77323,1.037175,0.922564,1
1.77968,0.9,-0.92592,1
1.77968,0.9,-0.92592,1
1.77968,0.9,0.92592,1
1.77968,0.9,0.92592,1
1.784,1.7748,0,1
1.784,1.7748,0,1
1.79695,0.553725,-0.603624,1
1.79695,0.553725,0.603624,1
1.80051,0.4632,-0.299282,1
1.80051,0.4632,0.299282,1
1.80075,1.4712,-0.6049,1
1.80075,1.4712,0.6049,1
1.82,1.621875,-0.302523,1
1.82,1.621875,0.302522,1
1.824,0.4632,0,1
1.824,0.4632,0,1
1.84182,1.323225,-0.618698,1
1.84182,1.323225,0.618698,1
1.84375,1.621875,0,1
1.84375,1.621875,0,1
1.85013,0.6564,-0.62149,1
1.85013,0.6564,0.62149,1
1.86763,0.553725,-0.310439,1
1.86763,0.553725,0.310439,1
1.87158,1.4712,-0.311096,1
1.87158,1.4712,0.311096,1
1.87293,1.1784,-0.629147,1
1.87293,1.1784,0.629147,1
1.88622,0.771675,-0.633613,1
1.88622,0.771675,0.633613,1
1.892,0.553725,0,1
1.892,0.553725,0,1
1.89263,1.037175,-0.635767,1
1.89263,1.037175,0.635767,1
1.896,1.4712,0,1
1.896,1.4712,0,1
1.89952,0.9,-0.63808,1
1.89952,0.9,-0.63808,1
1.89952,0.9,0.63808,1
1.89952,0.9,0.63808,1
1.91427,1.323225,-0.318192,1
1.91427,1.323225,0.318192,1
1.92291,0.6564,-0.319628,1
1.92291,0.6564,0.319628,1
1.9359,1.4442,0,1
1.9359,1.4442,0,1
1.93925,1.323225,0,1
1.93925,1.323225,0,1
1.93939,1.423221,-0.1751,1
1.93939,1.423221,0.1751,1
1.9466,1.1784,-0.323566,1
1.9466,1.1784,0.323566,1
1.948,0.6564,0,1
1.948,0.6564,0,1
1.94888,1.366278,-0.31129,1
1.94888,1.366278,0.31129,1
1.96042,0.771675,-0.325863,1
1.96042,0.771675,0.325863,1
1.96286,1.282362,-0.408568,1
1.96286,1.282362,0.408568,1
1.96708,1.037175,-0.32697,1
1.96708,1.037175,0.32697,1
1.972,1.1784,0,1
1.972,1.1784,0,1
1.97424,0.9,-0.32816,1
1.97424,0.9,0.32816,1
1.97424,0.9,0.32816,1
1.97983,1.180464,-0.466934,1
1.97983,1.180464,0.466934,1
1.986,0.771675,0,1
1.986,0.771675,0,1
1.99275,1.037175,0,1
1.99275,1.037175,0,1
1.9983,1.069575,-0.48639,1
1.9983,1.069575,0.48639,1
2,0.9,0,1
2,0.9,0,1
2.01677,0.958686,-0.466934,1
2.01677,0.958686,0.466934,1
2.03374,0.856788,-0.408568,1
2.03374,0.856788,0.408568,1
2.04772,0.772872,0.31129,1
2.04772,0.772872,-0.31129,1
2.05721,0.715929,0.1751,1
2.05721,0.715929,-0.1751,1
2.0607,0.69495,0,1
2.0607,0.69495,0,1
2.1112,1.4976,0,1
2.1112,1.4976,0,1
2.11698,1.47912,-0.166687,1
2.11698,1.47912,0.166687,1
2.13267,1.42896,-0.296333,1
2.13267,1.42896,0.296333,1
2.15578,1.35504,-0.388937,1
2.15578,1.35504,0.388937,1
2.18385,1.26528,-0.444499,1
2.18385,1.26528,0.444499,1
2.2144,1.1676,-0.46302,1
2.2144,1.1676,0.46302,1
2.2373,1.5789,0,1
2.2373,1.5789,0,1
2.24446,1.563171,-0.154289,1
2.24446,1.563171,0.154289,1
2.24495,1.06992,-0.444499,1
2.24495,1.06992,0.444499,1
2.26388,1.520478,-0.274291,1
2.26388,1.520478,0.274291,1
2.27302,0.98016,-0.388937,1
2.27302,0.98016,0.388937,1
2.29251,1.457562,-0.360007,1
2.29251,1.457562,0.360007,1
2.29613,0.90624,-0.296333,1
2.29613,0.90624,0.296333,1
2.31182,0.85608,-0.166687,1
2.31182,0.85608,0.166687,1
2.3176,0.8376,0,1
2.3176,0.8376,0,1
2.3256,1.6818,0,1
2.3256,1.6818,0,1
2.32727,1.381164,-0.411437,1
2.32727,1.381164,0.411437,1
2.33353,1.668948,-0.139234,1
2.33353,1.668948,0.139234,1
2.35505,1.634064,-0.247526,1
2.35505,1.634064,0.247526,1
2.3651,1.298025,-0.42858,1
2.3651,1.298025,0.42858,1
2.38677,1.582656,-0.324878,1
2.38677,1.582656,0.324878,1
2.3875,1.8,0,1
2.3875,1.8,0,1
2.3959,1.790025,0.12285,1
2.3959,1.790025,-0.12285,1
2.40293,1.214886,-0.411437,1
2.40293,1.214886,0.411437,1
2.4187,1.76295,-0.2184,1
2.4187,1.76295,0.2184,1
2.42529,1.520232,-0.37129,1
