x,y,z
-0.156631,0.000000,-1.189734
-0.161079,-0.258819,-1.223516
-0.174119,-0.500000,-1.322562
-0.194862,-0.707107,-1.480121
-0.221895,-0.866025,-1.685456
-0.253375,-0.965926,-1.924574
-0.287158,-1.000000,-2.181179
-0.320940,-0.965926,-2.437784
-0.352421,-0.866025,-2.676901
-0.379454,-0.707107,-2.882236
-0.400197,-0.500000,-3.039795
-0.413236,-0.258819,-3.138841
-0.000000,0.000000,-3.200000
-0.000000,0.258819,-3.165926
-0.000000,0.500000,-3.066025
-0.000000,0.707107,-2.907107
-0.000000,0.866025,-2.700000
-0.000000,0.965926,-2.458819
-0.000000,1.000000,-2.200000
-0.000000,0.965926,-1.941181
-0.000000,0.866025,-1.700000
-0.000000,0.707107,-1.492893
-0.000000,0.500000,-1.333975
-0.000000,0.258819,-1.234074
-0.000000,0.000000,-1.200000
-0.000000,-0.258819,-1.234074
-0.000000,-0.500000,-1.333975
-0.000000,-0.707107,-1.492893
-0.000000,-0.866025,-1.700000
-0.000000,-0.965926,-1.941181
-0.000000,-1.000000,-2.200000
-0.000000,-0.965926,-2.458819
-0.000000,-0.866025,-2.700000
-0.000000,-0.707107,-2.907107
-0.000000,-0.500000,-3.066025
-0.000000,-0.258819,-3.165926
0.417684,0.000000,-3.172624
0.413236,0.258819,-3.138841
0.400197,0.500000,-3.039795
0.379454,0.707107,-2.882236
0.352421,0.866025,-2.676901
0.320940,0.965926,-2.437784
0.287158,1.000000,-2.181179
0.253375,0.965926,-1.924574
0.221895,0.866025,-1.685456
0.194862,0.707107,-1.480121
0.174119,0.500000,-1.322562
0.161079,0.258819,-1.223516
0.156631,0.000000,-1.189734
0.161079,-0.258819,-1.223516
0.174119,-0.500000,-1.322562
0.194862,-0.707107,-1.480121
0.221895,-0.866025,-1.685456
0.253375,-0.965926,-1.924574
0.287158,-1.000000,-2.181179
0.320940,-0.965926,-2.437784
0.352421,-0.866025,-2.676901
0.379454,-0.707107,-2.882236
0.400197,-0.500000,-3.039795
0.413236,-0.258819,-3.138841
0.828221,0.000000,-3.090963
0.819402,0.258819,-3.058050
0.793546,0.500000,-2.961553
0.752415,0.707107,-2.808050
0.698811,0.866025,-2.608000
0.636389,0.965926,-2.375037
0.569402,1.000000,-2.125037
0.502415,0.965926,-1.875037
0.439992,0.866025,-1.642074
0.386389,0.707107,-1.442024
0.345258,0.500000,-1.288521
0.319402,0.258819,-1.192024
0.310583,0.000000,-1.159111
0.319402,-0.258819,-1.192024
0.345258,-0.500000,-1.288521
0.386389,-0.707107,-1.442024
0.439992,-0.866025,-1.642074
0.502415,-0.965926,-1.875037
0.569402,-1.000000,-2.125037
0.636389,-0.965926,-2.375037
0.698811,-0.866025,-2.608000
0.752415,-0.707107,-2.808050
0.793546,-0.500000,-2.961553
0.819402,-0.258819,-3.058050
1.224587,0.000000,-2.956415
1.211547,0.258819,-2.924934
1.173317,0.500000,-2.832638
1.112502,0.707107,-2.685816
1.033245,0.866025,-2.494475
0.940949,0.965926,-2.271653
0.841904,1.000000,-2.032535
0.742858,0.965926,-1.793417
0.650562,0.866025,-1.570595
0.571306,0.707107,-1.379253
0.510490,0.500000,-1.232432
0.472260,0.258819,-1.140136
0.459220,0.000000,-1.108655
0.472260,-0.258819,-1.140136
0.510490,-0.500000,-1.232432
0.571306,-0.707107,-1.379253
0.650562,-0.866025,-1.570595
0.742858,-0.965926,-1.793417
0.841904,-1.000000,-2.032535
0.940949,-0.965926,-2.271653
1.033245,-0.866025,-2.494475
1.112502,-0.707107,-2.685816
1.173317,-0.500000,-2.832638
1.211547,-0.258819,-2.924934
1.600000,0.000000,-2.771281
1.582963,0.258819,-2.741772
1.533013,0.500000,-2.655256
1.453553,0.707107,-2.517628
1.350000,0.866025,-2.338269
1.229410,0.965926,-2.129400
1.100000,1.000000,-1.905256
0.970590,0.965926,-1.681112
0.850000,0.866025,-1.472243
0.746447,0.707107,-1.292883
0.666987,0.500000,-1.155256
0.617037,0.258819,-1.068740
0.600000,0.000000,-1.039230
0.617037,-0.258819,-1.068740
0.666987,-0.500000,-1.155256
0.746447,-0.707107,-1.292883
0.850000,-0.866025,-1.472243
0.970590,-0.965926,-1.681112
1.100000,-1.000000,-1.905256
1.229410,-0.965926,-2.129400
1.350000,-0.866025,-2.338269
1.453553,-0.707107,-2.517628
1.533013,-0.500000,-2.655256
1.582963,-0.258819,-2.741772
1.948037,0.000000,-2.538731
1.927294,0.258819,-2.511698
1.866478,0.500000,-2.432441
1.769734,0.707107,-2.306363
1.643656,0.866025,-2.142054
1.496834,0.965926,-1.950712
1.339275,1.000000,-1.745377
1.181716,0.965926,-1.540042
1.034894,0.866025,-1.348701
0.908816,0.707107,-1.184392
0.812072,0.500000,-1.058313
0.751257,0.258819,-0.979057
0.730514,0.000000,-0.952024
0.751257,-0.258819,-0.979057
0.812072,-0.500000,-1.058313
0.908816,-0.707107,-1.184392
1.034894,-0.866025,-1.348701
1.181716,-0.965926,-1.540042
1.339275,-1.000000,-1.745377
1.496834,-0.965926,-1.950712
1.643656,-0.866025,-2.142054
1.769734,-0.707107,-2.306363
1.866478,-0.500000,-2.432441
1.927294,-0.258819,-2.511698
2.262742,0.000000,-2.262742
2.238648,0.258819,-2.238648
2.168007,0.500000,-2.168007
2.055635,0.707107,-2.055635
1.909188,0.866025,-1.909188
1.738648,0.965926,-1.738648
1.555635,1.000000,-1.555635
1.372622,0.965926,-1.372622
1.202082,0.866025,-1.202082
1.055635,0.707107,-1.055635
0.943262,0.500000,-0.943262
0.872622,0.258819,-0.872622
0.848528,0.000000,-0.848528
0.872622,-0.258819,-0.872622
0.943262,-0.500000,-0.943262
1.055635,-0.707107,-1.055635
1.202082,-0.866025,-1.202082
1.372622,-0.965926,-1.372622
1.555635,-1.000000,-1.555635
1.738648,-0.965926,-1.738648
1.909188,-0.866025,-1.909188
2.055635,-0.707107,-2.055635
2.168007,-0.500000,-2.168007
2.238648,-0.258819,-2.238648
2.538731,0.000000,-1.948037
2.511698,0.258819,-1.927294
2.432441,0.500000,-1.866478
2.306363,0.707107,-1.769734
2.142054,0.866025,-1.643656
1.950712,0.965926,-1.496834
1.745377,1.000000,-1.339275
1.540042,0.965926,-1.181716
1.348701,0.866025,-1.034894
1.184392,0.707107,-0.908816
1.058313,0.500000,-0.812072
0.979057,0.258819,-0.751257
0.952024,0.000000,-0.730514
0.979057,-0.258819,-0.751257
1.058313,-0.500000,-0.812072
1.184392,-0.707107,-0.908816
1.348701,-0.866025,-1.034894
1.540042,-0.965926,-1.181716
1.745377,-1.000000,-1.339275
1.950712,-0.965926,-1.496834
2.142054,-0.866025,-1.643656
2.306363,-0.707107,-1.769734
2.432441,-0.500000,-1.866478
2.511698,-0.258819,-1.927294
2.771281,0.000000,-1.600000
2.741772,0.258819,-1.582963
2.655256,0.500000,-1.533013
2.517628,0.707107,-1.453553
2.338269,0.866025,-1.350000
2.129400,0.965926,-1.229410
1.905256,1.000000,-1.100000
1.681112,0.965926,-0.970590
1.472243,0.866025,-0.850000
1.292883,0.707107,-0.746447
1.155256,0.500000,-0.666987
1.068740,0.258819,-0.617037
1.039230,0.000000,-0.600000
1.068740,-0.258819,-0.617037
1.155256,-0.500000,-0.666987
1.292883,-0.707107,-0.746447
1.472243,-0.866025,-0.850000
1.681112,-0.965926,-0.970590
1.905256,-1.000000,-1.100000
2.129400,-0.965926,-1.229410
2.338269,-0.866025,-1.350000
2.517628,-0.707107,-1.453553
2.655256,-0.500000,-1.533013
2.741772,-0.258819,-1.582963
2.956415,0.000000,-1.224587
2.924934,0.258819,-1.211547
2.832638,0.500000,-1.173317
2.685816,0.707107,-1.112502
2.494475,0.866025,-1.033245
2.271653,0.965926,-0.940949
2.032535,1.000000,-0.841904
1.793417,0.965926,-0.742858
1.570595,0.866025,-0.650562
1.379253,0.707107,-0.571306
1.232432,0.500000,-0.510490
1.140136,0.258819,-0.472260
1.108655,0.000000,-0.459220
1.140136,-0.258819,-0.472260
1.232432,-0.500000,-0.510490
1.379253,-0.707107,-0.571306
1.570595,-0.866025,-0.650562
1.793417,-0.965926,-0.742858
2.032535,-1.000000,-0.841904
2.271653,-0.965926,-0.940949
2.494475,-0.866025,-1.033245
2.685816,-0.707107,-1.112502
2.832638,-0.500000,-1.173317
2.924934,-0.258819,-1.211547
3.090963,0.000000,-0.828221
3.058050,0.258819,-0.819402
2.961553,0.500000,-0.793546
2.808050,0.707107,-0.752415
2.608000,0.866025,-0.698811
2.375037,0.965926,-0.636389
2.125037,1.000000,-0.569402
1.875037,0.965926,-0.502415
1.642074,0.866025,-0.439992
1.442024,0.707107,-0.386389
1.288521,0.500000,-0.345258
1.192024,0.258819,-0.319402
1.159111,0.000000,-0.310583
1.192024,-0.258819,-0.319402
1.288521,-0.500000,-0.345258
1.442024,-0.707107,-0.386389
1.642074,-0.866025,-0.439992
1.875037,-0.965926,-0.502415
2.125037,-1.000000,-0.569402
2.375037,-0.965926,-0.636389
2.608000,-0.866025,-0.698811
2.808050,-0.707107,-0.752415
2.961553,-0.500000,-0.793546
3.058050,-0.258819,-0.819402
3.172624,0.000000,-0.417684
3.138841,0.258819,-0.413236
3.039795,0.500000,-0.400197
2.882236,0.707107,-0.379454
2.676901,0.866025,-0.352421
2.437784,0.965926,-0.320940
2.181179,1.000000,-0.287158
1.924574,0.965926,-0.253375
1.685456,0.866025,-0.221895
1.480121,0.707107,-0.194862
1.322562,0.500000,-0.174119
1.223516,0.258819,-0.161079
1.189734,0.000000,-0.156631
1.223516,-0.258819,-0.161079
1.322562,-0.500000,-0.174119
1.480121,-0.707107,-0.194862
1.685456,-0.866025,-0.221895
1.924574,-0.965926,-0.253375
2.181179,-1.000000,-0.287158
2.437784,-0.965926,-0.320940
2.676901,-0.866025,-0.352421
2.882236,-0.707107,-0.379454
3.039795,-0.500000,-0.400197
3.138841,-0.258819,-0.413236
